# relative_path|original_sha256|canonical_pcm_sha256|legacy_pcm_sha256s
streams/audio/speech/a0_m10_dialogue_clay_i_know.wav|f09c220974cb08b125185bd1552b816b9e6da7443a7a3d2ee2267043169448ad|3f1c0c7272fb668cb6de432446bd6a48342f27944fa8b751a963a0419b4ba07b|-
streams/audio/speech/a0_m10_dialogue_clay_i_think.wav|ea0474a779b5eec0448b2c92240687d5b9b111baca12ed07912021c58e07aaaf|c14ed9857ec661acdab73da8e1386e39db7d48fe22e635c0af1c67dab5cd3ff4|-
streams/audio/speech/a0_m10_dialogue_clay_im_bringing.wav|9924ccc6c5a93e75b2e918e8a64e60416bfa006fd920275a585f680030da750b|713fe68b75eb2786e8ef4e5d7cec41fe3756d1cff17aee90804ccad965281874|-
streams/audio/speech/a0_m10_dialogue_clay_instructions_approach.wav|4100f898562445922fbe89b0808df07829f81798e47a8f5d59217e9f4b3e9918|783423ba3b49b92187e067bbe84bc803c6560d96e77170d94b12fab3f1d5fa50|-
streams/audio/speech/a0_m10_dialogue_clay_instructions_formate.wav|9dc0d499ec6179ff071a329d4e59f920226b5d6aa76bc655a66f573350152c87|d080185d13655e840f2190f7968d08c4c5c988f17774b2118b277de0e6110ecd|-
streams/audio/speech/a0_m10_dialogue_clay_log_screen.wav|da48121a0101f5002502c0350f688603c6784741e792297d10d420dce9415165|1911890bcdd03fa7d35db2a0d28bfe50da8fe472dd5689042cabdf82cb8b8087|-
streams/audio/speech/a0_m10_dialogue_clay_nav_menu.wav|44f409ce3ca414b8cddf9960516e98c11307e1b3669e5ce0ae9a69b3bd15b5c7|2def87da2e932ee78d47dc7de3d9fcee35e2be484911aeac29738e7222eb4dff|-
streams/audio/speech/a0_m10_dialogue_clay_new_cmd_menu.wav|750b8c838922031b5ac5ecacc77a843c2b8bd5fee02e58161d786a65f69eb11a|e83c8929ea7533208548ea2783a24a9da7541890817f879ca842605dae67020c|-
streams/audio/speech/a0_m10_dialogue_clay_now_select.wav|15e0a87b4765e15981f90ee42b66c8b855e7f1a1c3965577cb60371b44c4d971|7a5a5170916cafc567d6da30019d0b77c836c717ea3b97d2351320adf06dc117|-
streams/audio/speech/a0_m10_dialogue_clay_objective_screen.wav|bb52027d04c20298330804fb1c39b82c6ac0b2dc66c42f4e3a6d1a8d9ddbe590|a384514d8c7a3f8176b179d00d4b0b22ee8985732da6a914a70415d76a5442ff|-
streams/audio/speech/a0_m10_dialogue_clay_ok_this_is.wav|5ccc1d6ab6009ef19caa48c129c836cf97e7a8fbf7670a10b7ea34cda49623a8|519490fdd9e221f5efe7647157b35190bc1e8a47ff5c92ee266bfe31aa3a6034|-
streams/audio/speech/a0_m10_dialogue_clay_progress1.wav|8997b53b3174e19c7948c302b2abbf419313ab2e2e699332ef88bdd92f053b10|50ec54b0b409e0a5eb872f067ba9f7b12a6489cd9e527de3deecfde27d057d10|-
streams/audio/speech/a0_m10_dialogue_clay_progress2.wav|57cff258dec2ede5bb762bb19c053e86dfc291b9aa3bc5193a95463733d30c30|99f5e6402c5da4a58f2d05794ae7a4aa2bf607e61cfc1c2210bc8cfabbe3da23|-
streams/audio/speech/a0_m10_dialogue_clay_progress3.wav|1cd5f83842b32320d3582e0aadbe4eb9bc292049e9c3e460f3ab206f32fd174f|f77bcb74d176f33597c1370f014b46fb71fb245237d2660ccc5cdaef94e4cfc3|-
streams/audio/speech/a0_m10_dialogue_clay_progress4.wav|70992389c4ce2a8e9dd0b3255f34cb4bafc7fa1c8970a23a0202c59d3ff039ef|3a575b2acc366a9b750e145b8026b4c2f8c5c7869a413a3836196eafec845b13|-
streams/audio/speech/a0_m10_dialogue_clay_right_lets.wav|b10cb6362e0a79d2cae37f8a57260660f3940fecbe0b3ccefe4611186fab9c34|11c0ecc0cea2486dffa4f3f59e18d64e986e75366661fec85a5af4b6789ee9fe|-
streams/audio/speech/a0_m10_dialogue_clay_starmap.wav|04314bc3607d1eaa6fb667d7b94b246b3c07a63738097d65660fb42741c974dd|4f9d63ae98437b7c7babd669985d42944ea55c5cdd8b23652915b84986969a51|-
streams/audio/speech/a0_m10_dialogue_clay_that_leads.wav|1a361ca2f54920c1da41c6ba35c505144e7c94789053077bef7c38fb35e72860|d22bfe901cdf9051bcb7b0319d8a0a5d6b11b2c9f1e7575a898f99eb1dd120bd|-
streams/audio/speech/a0_m10_dialogue_clay_thats_the.wav|f614c4d5ff6a560f9c0c3a127cc500f0e8adb3d44d55927785509bd167ce68df|2011b73c9f4dcf9a9643548c42f92f08f6641f821a4aebabbcbf6ec12259a851|-
streams/audio/speech/a0_m10_dialogue_clay_the_final.wav|8bb4ecf193a9f3fb0956213bc4e35c27e1e58796f584af8ba0f0fde1a8ab56ee|2a504199981c466d1c18f45ab596d61788ff7a91c1cf047d18eea671ebdc4df4|-
streams/audio/speech/a0_m10_dialogue_clay_the_first.wav|638aee00fa20163253ab517a4af1145946a653c28f33b0c37c448b1101a16f90|c08aaa221634dff5d831c59dd34d3543e4c8b75beb123e06a69083babc2d1e09|-
streams/audio/speech/a0_m10_dialogue_clay_there_it.wav|86923b0e9ae66e360be75c32f93e31d05a0e56fd899519174cf0c89c672d7926|7a9eab11c1ce521de1e40d773f9d7d2a6781e2912dc52f68afa16b7a3eb8b5d3|-
streams/audio/speech/a0_m10_dialogue_clay_there_weve.wav|a850520167f0a3f986dba6da3b921b303dafe8ef205d9b36e8609afffbdcce53|87c3a46ed285eac48d22384109e2966f1479e214ff06bddb79af1af68abb3c29|-
streams/audio/speech/a0_m10_dialogue_clay_this_is.wav|aac0cac0d70a51b2c9001b1b546a4b16c81190ba88e8c4abd13143ca72f219e9|9a451665645a659259d39a1bf419fa4024e3a2001a2fe8a653cda76900b1315f|-
streams/audio/speech/a0_m10_dialogue_clay_top_left.wav|16bdd94a87f4f870842578189a988126b91708c469eaabd090971e4b03f73872|2f699c99ea6d4e69a851504859f0b7fe5f171d4795ab82cd5da198ef927a8554|-
streams/audio/speech/a0_m10_dialogue_clay_top_right.wav|909c9fae1c25f75380afd580fc1026650fb4e3d49f7f7e1197292c59e42e8ebb|25a45076832c757ae031c5376e13ab2b7ff6a39f67095ab715364145a2f385fb|-
streams/audio/speech/a0_m10_dialogue_clay_under_top_left.wav|28d6ae76117e43fae472f9ae90adfb2a1936008a799ed83a2330f96670d7778b|6c6580d0e1642845a5fa9965584e610a3bbf33a56a5c6cf10bb538d50413f81b|-
streams/audio/speech/a0_m10_dialogue_clay_undock.wav|4b5a4928943f4270d007e618cbe39ba8de03223db3ca8e4b53eef4015b5d3ef0|cf1dfc01d23867004d8914d730490a9c18eb797a82d20576a5b45083cdc802d2|-
streams/audio/speech/a0_m10_dialogue_clay_waypoint.wav|cbbbabcdf4f355e79d62f086c00ae82deec956b09679d22ad4bb8d87701d5fae|f899807773ed2d9843f642e8cbde810a52d4f3e3f18465981e268a4c65cc6975|-
streams/audio/speech/a0_m10_dialogue_clay_wep_menu.wav|6ae265dd6677ba47efec2aa2f60985b71d1a9c255e1d2ede4be322d463e898fe|b8d8e19e624c47b400e9b92576305962aca7de31184ff50dabed2a2b9f66f98a|-
streams/audio/speech/a0_m10_dialogue_clay_were_here.wav|d7be4895a4f224e3beb43b1091f02b42c3da9e6c125df085aa8358e9f7a6c6b4|273828eb07c0329498dcf4e37f88bec0e42191fc8e7e06584054af7c62a743a1|-
streams/audio/speech/a0_m10_dialogue_young_cal_c2_option1_yes.wav|6db2da6baf7822013fdb098f8d365aff53fe9dcb3f5fad25384de4204984b9f1|408a2a5d8c8e21bbaeff9047f14d409915562788c505d97813e1432457a52a74|-
streams/audio/speech/a0_m10_dialogue_young_cal_c2_option2_no.wav|d92df122c7b2fb7f4c3505f7b12f9492a33658bbbe3a841a1d9b8d2de57ce33d|ffa9ff782e584f82ed17c88b27b8c8ebe4e51f3d192b57e339e140e00771aa8d|-
streams/audio/speech/a0_m20_dialogue_cal_c1_option6_hud_tour.wav|b9914d8a82a7eb4f377974fe2347eb49df7811b2744940e89ea804cf4a13c3a3|ed33f35854eea6b281d59b90a1d1098d40747530ac3006b301d4e07457d78457|-
streams/audio/speech/a0_m20_dialogue_clay_ah_quiting.wav|62de4a7a8b2f7f2d80da0e034cc89aaadb68f6574e5160af4d2cf4d2891ea140|0fe4285b9eb0f0cf7ed7f0da8aeb000291f7dd822e9bb7613171788690fb250f|-
streams/audio/speech/a0_m20_dialogue_clay_all_hit.wav|a5460853eff31abc303d64fc633f0a0c93b6f5c940c40cf5e8c1b8a487d50e1a|00b831cff5dbc645028726a13d5d0589e2627682e9a110eee28df972d520ef1e|-
streams/audio/speech/a0_m20_dialogue_clay_around.wav|fce28887a82158208d14966afbc94134e2008ec196359365e14d96bcdbfa1d98|948b89a3ff6691ea915b4c27b0f14b86cd2514072294fadfd069b1244cb06caf|-
streams/audio/speech/a0_m20_dialogue_clay_at_any_time.wav|0dc64f1bbca84dcf08f9ccdd7997aee3e1da4cbd36f3e56af9a21cc87ad35278|661ad037babf8f06b8465f19fef87d2908fe2c4fbfb3d2919154c5b3468a62ce|-
streams/audio/speech/a0_m20_dialogue_clay_at_groud.wav|37e67319cfe32561950957ce352d178ab558c349060f23039203d5058e6d8c89|6048c021abe41a8c7d67b857e34e1a7024bca6ac8cb744def819b15cf8d7988b|-
streams/audio/speech/a0_m20_dialogue_clay_c1_right.wav|763b2cc83803a9f213763273042e9b693abd1ca1a9ddf786a6b6cbc74d544975|b987d5621d89f4670e47ae60189af6f799b67d0f155301671fc49285f09d3cba|-
streams/audio/speech/a0_m20_dialogue_clay_congrats.wav|5297bbb4ccc60268b2beb38db68881f3ae96f2e8c7238321f032e6ff5ce23335|93d54f55336c4fd32115247e2b3cb1a90258f5d963e52203cd99b617d0361817|-
streams/audio/speech/a0_m20_dialogue_clay_course.wav|d02018ea65f8244acea75cb767f5e2a92a80f3906b85403375fc306d8fa41a35|92a6b4f6493c1abbb45e29deabb3d25844a74913676993a9431f4d4b823d633e|-
streams/audio/speech/a0_m20_dialogue_clay_dont.wav|d15e4bd11476d54630ed3c79f29e772c0c34af1ffc4ab09d5532d2dcc7dbf53f|29538467e1b2a436d003c958415610f06322bd45194edd44001f78240a1871df|-
streams/audio/speech/a0_m20_dialogue_clay_enabled.wav|b9483ef42ee73e28e2113d8ddf6fa35c28ddcf8a5f56e8de95fc138bfbf5fa3c|63821ae52fe4bc9db39af0372525e2ff353751c01fc1b42f0419a987fe071ab8|-
streams/audio/speech/a0_m20_dialogue_clay_go.wav|f556d430ae40e92e7934110a74a82c0047aeb1d49aa185820e031951040a2d3f|5a9d32ebd696cd59844fd2e780a53740e5fd42c5fb74155a18d5f668522fb2cf|-
streams/audio/speech/a0_m20_dialogue_clay_ha.wav|9950330343849d91df5a4dd39f7b36738c87bd14777de802e4c73bbbe3b82e30|37f1a011715ae75cb2fcab4ffc14f5c814c2fbb370798daf85cb4a1dc812354f|-
streams/audio/speech/a0_m20_dialogue_clay_im_not.wav|99b91d43aadd4a3b890035f536a6de8786abefbbd97b72c56bfa6865ba9b736f|aef74a5937a305391a479d0087c5803cd6a47674fa13ab586165e42a08f4cb41|-
streams/audio/speech/a0_m20_dialogue_clay_im_sure.wav|4fc2c98358ecf05f54050b327893bd55579eb1b4b16c0a9af112b957d639932c|bb5c4587b7bc15148695ba9542273488c9b9180defa346c41b80ad18e34d7f21|-
streams/audio/speech/a0_m20_dialogue_clay_isnt.wav|976cb22636bd2368e0e6d59bd8767ccb5c4e08142e86b173580de1bdb558daad|53ff464fc8eae257e1201a2e41f30b9e31f397538075884731a9e86a2f688d6e|-
streams/audio/speech/a0_m20_dialogue_clay_marks.wav|b384c862ee83f3c132c47ab6d5001c8a17bc3d241112e0a10b7bdd542a776947|063b3310f28e81d5d4099c066e886b7fc0ae7d241d2e54ebe59b6e320150b9bb|-
streams/audio/speech/a0_m20_dialogue_clay_ok_this.wav|9a1639936b570e868efb4e5e8200d642807a362dd23ee7b5173c2567eb8df29e|26a943f4754db98f2c702cd005446eb388aeb6a6154482818c2cb03c1f63bf44|-
streams/audio/speech/a0_m20_dialogue_clay_refer.wav|56cbac90bfdc0638bf82a603df29e29a5c2dede4d5ec33f17c0aef27a98d4c40|516e720e27ea24443071fae36c73aa7e9265c3322a5ab6a64882adc4b327f565|-
streams/audio/speech/a0_m20_dialogue_clay_remaining.wav|a9c271dc2d51a912d9ed5f1321021905ac32ebec2891e48e47aa246c34865840|6a458f7cb859e507b6cf154ab412a1e42c4b8bb05917c7713ef344224acca43d|-
streams/audio/speech/a0_m20_dialogue_clay_retry.wav|97cbd45576bcc12eb7867133151c00b81a34cab0c5d1d5b9e75c32a16a84be64|65e4bc3a38a52c44a2ad0fa8e4b55c4c38fda982b7b117d740b384166e4e80df|-
streams/audio/speech/a0_m20_dialogue_clay_target_comment1.wav|e55c634d19bc7524eb1e53554ed3e1739b0675ea4625450a5b7065140135c9fe|e6f13f3d08db561ea8a7f338d0d417d2acde17389e78b6c8110a50feedc06f96|-
streams/audio/speech/a0_m20_dialogue_clay_target_comment2.wav|93dc65be8ecd46edf3d1a2dc1007f904f7d6b5ac7fd586fdf8358707e52fd13d|678ab5aaa0d7cdb077b3320b0897a01b0606db446aa8a4000f6a4df465dba269|-
streams/audio/speech/a0_m20_dialogue_clay_target_comment3.wav|2e92d04625f290e4126b8fbefb6d331e630cf87a0b7a95c787bbecb2d2465237|e9a252b7b39257fc1428d5b8d11c72b9a439c8862822534bff537ea8e96b8337|-
streams/audio/speech/a0_m20_dialogue_clay_target_comment4.wav|ed7d1824f94de979eaf6670bfcef9447222aa3c5f7e59d16cb276de89526c6f9|ac119e392aab4c1157d73c9b84c56e3613e15fc0b9a88d7733d3f17b8db40a3f|-
streams/audio/speech/a0_m20_dialogue_clay_target_comment5.wav|7a3dff6ad3655aed3143c53109f3a7b266eb8f27486406df3596306e1f27fd5d|282ca5892ce232c61933734473209ddf5ecc09b6e659c3140649fe1c6e7894ff|-
streams/audio/speech/a0_m20_dialogue_clay_target_training.wav|219048fb06688fff26cd4e526ddfafc92e52d456e68dbc70b8bb39da3ad9e273|76129dd135d43a6910f40e48e39e5e23eaa2f400d6e9eb06f7ad9e5677c11c9d|-
streams/audio/speech/a0_m20_dialogue_clay_theres.wav|64a9b93a58dfe2b4985794ac69ba83fd7098bdd7072d0ac9c15013a8fb57169d|cc9b7434963561d8e0c4623b787820ae6aa233ee78c6e62e3a62a162b1e54deb|-
streams/audio/speech/a0_m20_dialogue_clay_tough.wav|b6b90bf08fedc2b2c7ff7bd4e4f618be815465cc522eaf70209b191f66dfad79|120a37e28355ac751cf290679f7deeddb183f45e1f18b50a9f8d9771135aad91|-
streams/audio/speech/a0_m20_dialogue_clay_well_done.wav|0c397140d43a67d69e7d0d1af602c5057338f38a118dbc7a97f50bbc126988ff|8d455ac5d8531fee0e0c92f52c976f7146af5fbc4e2fa8b610142cb4c4597224|-
streams/audio/speech/a0_m20_dialogue_clay_wow.wav|6e4c3a122571d0eeed871ee23e71edb6b0f37f6e38e6ae8a73571f49042c88b6|63f6f74201428b791a94613110a20d45f56e47c547267a8c314fc0bba6b29ed6|-
streams/audio/speech/a0_m20_dialogue_clay_you_failed.wav|3d7dedb386bc5af50dbe887b876663fa41f2a3ff9c755dca6450cd33bcfffe50|056faea3dc1821f13ee53e5ba14fb757309e1e62fbc577978a535d2a99a6377a|-
streams/audio/speech/a0_m20_dialogue_clay_you_hit.wav|ead462c870aac13b4d4c1c168c9a2849369195fef55d3d3796b90c24218c5277|2e4d744934c433374db0640373b37cd00712f08af0310389b6a806a8fa54f66b|-
streams/audio/speech/a0_m20_dialogue_clay_you_made.wav|5ca685de990db855a756d898fd318e561565ece9b30c3a210366b811a3fdc17d|dd51a5efff6cc7d98e544006265fc6ed952b204ffbd65656ff88a4329727333f|-
streams/audio/speech/a0_m20_dialogue_clay_your_gonna.wav|b0f995f25a08b3c4a45eae6b2987ae6a79899357e9606360a370c5d76523c822|4dcd8cb8a13dac2f4d08c8053db016de7edfa2280f9b5a11a73ca1693064db47|-
streams/audio/speech/a0_m20_dialogue_young_cal_c1_option1_start.wav|1a2f953659a0e02edf1933a30509ead2f622efdca4618ba4a2e0fedb2d65e1bc|16b6a8add9c4d97b46b5233a520a59806e1d0fe57f72edc691c970e362537296|-
streams/audio/speech/a0_m20_dialogue_young_cal_c1_option2_rules.wav|f072b57efc149aed32ce2c44f0831a3aa9e2ccb431d961fffeee873ed13a214c|547285b424f3c350ab752d2746b721b9a0f15f8ede4fc7ec8a671f9a87a415a9|-
streams/audio/speech/a0_m20_dialogue_young_cal_c1_option3_hi.wav|915234810f99dd076ebd0c92afe3eec658527061a25e2510eda487f6cbf78c69|8e66d77ca619f7db53d83d7650cf27194afb0b9a6c9acf8e4f65dd00583fd8eb|-
streams/audio/speech/a0_m20_dialogue_young_cal_c1_option4_nothing.wav|280e5948e49d8df58a985e3aa19dcd95a5330dd7970a4002ff80bbb8e0552c8f|a499f16d18185411b3164fa333dca169e6eca4d6eca4139813db6f6d5b619cdb|-
streams/audio/speech/a0_m20_dialogue_young_cal_c1_option5_nothing.wav|60af19d5f02647c8c53f64e00ef513aebbd14881ee1d7e6b3aca02ebef5a3460|1ee767bb27d63fbc42cac988c11e8f6e02fa52d7b79f0a6e24f693e6b94b1cef|-
streams/audio/speech/a0_m35_dialogue_baddies_i_think.wav|cf35e8058abfb4d7204f028c179bf41c5bfd10217760fb6ad8c1fe675373b489|31315bca9f1095fad2c496d151dea35211a4b973436c15b923c0cb3d3dd914f3|-
streams/audio/speech/a0_m35_dialogue_baddies_o_a_tough.wav|151b50574c7e740ab4272743c3fc758c0d754a0161e5ae135e7fd53507e5dbd5|86830fe6329e66c65de0e2c0edb30250663ff7ef6af305d769da94894e6ec336|-
streams/audio/speech/a0_m35_dialogue_baddies_you_just.wav|1332fe1c09303a6f64b2d7a389d5deba57a60e4c7f157a5db6d4b2d2a6ffcc27|4ba3455840f3a1b9c604b8061e0bb8664520b947bb44670881c498793282deab|-
streams/audio/speech/a0_m35_dialogue_bullies_what_do.wav|0dfb439ff18a23d18e933372b7b975449da9e57868ab5208e93f87f3db92912c|ddd2bf2c3017feda76c2c5971fb4b7977562ca930bc5251230e2fe5aee9ecab9|-
streams/audio/speech/a0_m35_dialogue_clay_come_on.wav|8b5171a1a9df4dd174c1ca63dc852437a89de3eccf664d0212528a987dd9e5a9|65405f8b114619aa5173aa28289f37a886d4bf1b6d672632699716e5c7a7294a|-
streams/audio/speech/a0_m35_dialogue_clay_guess_i.wav|78bf0fa1022f1dc02e176f357ba6d6e969901b10308a3b5a08c47ab2a159a191|a8c25bff829ec9d1561d58a9c3926cd2192b94458594bbec903ff04b287d0e17|-
streams/audio/speech/a0_m35_dialogue_clay_help_1.wav|2445624aa1bc746ea4304abd9c225aaacf3be64a75de4c03e144d305121ba666|97f917083d7b39047b00401b6adbf1b994eb46084aaa5e9f863d25b7bfd07735|-
streams/audio/speech/a0_m35_dialogue_clay_help_2.wav|049ee1ae88af49b8e472a0244d23a8dd87ab3524bd3689ceb664b1f8f46a662f|5fdf5eece111a57d1ac6848fe0116d0903554372912209f13265a149141176f4|-
streams/audio/speech/a0_m35_dialogue_clay_help_3.wav|0661e5dc627ffecd2883e1e664c68595b217e55da0efc56c8bfbb5f72b19b930|cf6908d4960f15ec758e1d602263d1ef4d720560029cde6acc847a5c57093fdf|-
streams/audio/speech/a0_m35_dialogue_clay_help_4.wav|bfa8deb463cf0da01ffdf993cd0f8f55227e2744444cce3fd2697bb45858b2c4|4b51df12d248801e08ffa58954ea3c94bb3bafb13deffb4d58912f0e17764606|-
streams/audio/speech/a0_m35_dialogue_clay_help_5.wav|23ee491d0932c87ece15d6412032fe645eadadccdea4ba9e948443acc5a67cf4|4e37d7f03bc32e8e6fb503f1af2465752d61e8e57dd9b4091c90622a09844b77|-
streams/audio/speech/a0_m35_dialogue_clay_here_we.wav|dae7dbd0412f78ea637d22776ab6f12c70a501e248f05e19e332de8e83257d27|09e8b948ec5dac69f1ca582ba6cf5f8c9d5b078210e728e371cb632adaaa4323|-
streams/audio/speech/a0_m35_dialogue_clay_hey_there.wav|6aaeab4455cbee3c05ccae0f02958fefa43bd20eca3feabec3abddaa7463cbf6|a0e8564079e730979e37a96238f76464a5540506a2007b624eca2fbb5ac95f6a|-
streams/audio/speech/a0_m35_dialogue_clay_hm_i.wav|6d041db55922300a0185596aa6f7f3bef18c684bd57f925cc69e22c0ac8eb835|05b9faf42a57e90381dd5a449764f66ed18b452c5ff7596bf766c6ba32b30be2|-
streams/audio/speech/a0_m35_dialogue_clay_hmm_they.wav|a0ed6f1011c861a78e07a8627bc675b96a171754f5a409240e5e73203741a570|f6e46c22551a438fc207da3ea7c87abe96c1f1736ff98a1bdb6486ce216da786|-
streams/audio/speech/a0_m35_dialogue_clay_phew.wav|970579a3e7f62fd4f572e4c9b45fe50aa67616f7916a0b3f23b65910a090cab0|6285732e419f39ec4ffa5d8f8135fa0221f7a4040f5ad5ecdb6fc9cd8f54cda2|-
streams/audio/speech/a0_m35_dialogue_clay_right_well.wav|60cf44fbb52370ca322ce81af70eb4f4bcf8a9bf44058dbf029cdb0c63d5ace0|262850c1b3465095d5daf8bd351250a041433cae621646b04922bfb981b47fe4|-
streams/audio/speech/a0_m35_dialogue_stepson_ah_judging.wav|fa75c567058d11e4a00758eeba1dbdbef8c9bce23e436e4b00433e777c3ab4b0|52ca70c865e3754fecbfd701ce1b4debe676491a0699be8f4435489c3d77cbcc|-
streams/audio/speech/a0_m35_dialogue_stepson_well_in.wav|0a790c8d491ac5715dedafbee33f7923d91c490888be52d84265e30368691010|d3c257a8c77a4b6b56f0ed57dd386457e673e771453b8ab9087d9a9df9af8b6a|-
streams/audio/speech/a0_m35_dialogue_wolfgang_guess_youve.wav|c9f626d1d006fe8bd8934012d1040b8dff2a8d94c8258e1d00de51558647ad25|408978fe838c47963f3d5d942d41ee9a9a278e3ae7b0664f1bf449b1b0dfb825|-
